LAMMPS Description 
 
 	 2000 atoms 
 	 1745 88 1 0 -2.5 2.5 -6.0 0 0 0 
 	 1746 88 1 0 -2.5 2.5 -5.0 0 0 0 
 	 1747 88 1 0 -2.5 2.5 -4.0 0 0 0 
 	 1748 88 1 0 -2.5 2.5 -3.0 0 0 0 
 	 1749 88 1 0 -2.5 2.5 -2.0 0 0 0 
 	 1750 88 1 0 -2.5 2.5 -1.0 0 0 0 
 	 1751 88 1 0 -2.5 2.5 0.0 0 0 0 
 	 1752 88 1 0 -2.5 2.5 1.0 0 0 0 
 	 1753 88 1 0 -2.5 2.5 2.0 0 0 0 
 	 1754 88 1 0 -2.5 2.5 3.0 0 0 0 
 	 1755 88 1 0 -2.5 2.5 4.0 0 0 0 
 	 1756 88 1 0 -2.5 2.5 5.0 0 0 0 
 	 1757 88 1 0 -2.5 2.5 6.0 0 0 0 
 	 1758 88 1 0 -2.5 2.5 7.0 0 0 0 
 	 1759 88 1 0 -2.5 2.5 8.0 0 0 0 
 	 1760 88 1 0 -2.5 2.5 9.0 0 0 0 
 	 1761 89 1 0 22.5 -12.5 -10.0 0 0 0 
 	 1762 89 1 0 22.5 -12.5 -9.0 0 0 0 
 	 1763 89 1 0 22.5 -12.5 -8.0 0 0 0 
 	 1764 89 1 0 22.5 -12.5 -7.0 0 0 0 
 	 1765 89 1 0 22.5 -12.5 -6.0 0 0 0 
 	 1766 89 1 0 22.5 -12.5 -5.0 0 0 0 
 	 1767 89 1 0 22.5 -12.5 -4.0 0 0 0 
 	 1768 89 1 0 22.5 -12.5 -3.0 0 0 0 
 	 1769 89 1 0 22.5 -12.5 -2.0 0 0 0 
 	 1770 89 1 0 22.5 -12.5 -1.0 0 0 0 
 	 1771 89 1 0 22.5 -12.5 0.0 0 0 0 
 	 1772 89 1 0 22.5 -12.5 1.0 0 0 0 
 	 1773 89 1 0 22.5 -12.5 2.0 0 0 0 
 	 1774 89 1 0 22.5 -12.5 3.0 0 0 0 
 	 1775 89 1 0 22.5 -12.5 4.0 0 0 0 
 	 1776 89 1 0 22.5 -12.5 5.0 0 0 0 
 	 1777 89 1 0 22.5 -12.5 6.0 0 0 0 
 	 1778 89 1 0 22.5 -12.5 7.0 0 0 0 
 	 1779 89 1 0 22.5 -12.5 8.0 0 0 0 
 	 1780 89 1 0 22.5 -12.5 9.0 0 0 0 
 	 1781 90 1 0 2.5 -2.5 -10.0 0 0 0 
 	 1782 90 1 0 2.5 -2.5 -9.0 0 0 0 
 	 1783 90 1 0 2.5 -2.5 -8.0 0 0 0 
 	 1784 90 1 0 2.5 -2.5 -7.0 0 0 0 
 	 1785 90 1 0 2.5 -2.5 -6.0 0 0 0 
 	 1786 90 1 0 2.5 -2.5 -5.0 0 0 0 
 	 1787 90 1 0 2.5 -2.5 -4.0 0 0 0 
 	 1788 90 1 0 2.5 -2.5 -3.0 0 0 0 
 	 1789 90 1 0 2.5 -2.5 -2.0 0 0 0 
 	 1790 90 1 0 2.5 -2.5 -1.0 0 0 0 
 	 1791 90 1 0 2.5 -2.5 0.0 0 0 0 
 	 1792 90 1 0 2.5 -2.5 1.0 0 0 0 
 	 1793 90 1 0 2.5 -2.5 2.0 0 0 0 
 	 1794 90 1 0 2.5 -2.5 3.0 0 0 0 
 	 1795 90 1 0 2.5 -2.5 4.0 0 0 0 
 	 1796 90 1 0 2.5 -2.5 5.0 0 0 0 
 	 1797 90 1 0 2.5 -2.5 6.0 0 0 0 
 	 1798 90 1 0 2.5 -2.5 7.0 0 0 0 
 	 1799 90 1 0 2.5 -2.5 8.0 0 0 0 
 	 1800 90 1 0 2.5 -2.5 9.0 0 0 0 
 	 1801 91 1 0 12.5 7.5 -10.0 0 0 0 
 	 1802 91 1 0 12.5 7.5 -9.0 0 0 0 
 	 1803 91 1 0 12.5 7.5 -8.0 0 0 0 
 	 1804 91 1 0 12.5 7.5 -7.0 0 0 0 
 	 1805 91 1 0 12.5 7.5 -6.0 0 0 0 
 	 1806 91 1 0 12.5 7.5 -5.0 0 0 0 
 	 1807 91 1 0 12.5 7.5 -4.0 0 0 0 
 	 1808 91 1 0 12.5 7.5 -3.0 0 0 0 
 	 1809 91 1 0 12.5 7.5 -2.0 0 0 0 
 	 1810 91 1 0 12.5 7.5 -1.0 0 0 0 
 	 1811 91 1 0 12.5 7.5 0.0 0 0 0 
 	 1812 91 1 0 12.5 7.5 1.0 0 0 0 
 	 1813 91 1 0 12.5 7.5 2.0 0 0 0 
 	 1814 91 1 0 12.5 7.5 3.0 0 0 0 
 	 1815 91 1 0 12.5 7.5 4.0 0 0 0 
 	 1816 91 1 0 12.5 7.5 5.0 0 0 0 
 	 1817 91 1 0 12.5 7.5 6.0 0 0 0 
 	 1818 91 1 0 12.5 7.5 7.0 0 0 0 
 	 1819 91 1 0 12.5 7.5 8.0 0 0 0 
 	 1820 91 1 0 12.5 7.5 9.0 0 0 0 
 	 1821 92 1 0 -7.5 12.5 -10.0 0 0 0 
 	 1822 92 1 0 -7.5 12.5 -9.0 0 0 0 
 	 1823 92 1 0 -7.5 12.5 -8.0 0 0 0 
 	 1824 92 1 0 -7.5 12.5 -7.0 0 0 0 
 	 1825 92 1 0 -7.5 12.5 -6.0 0 0 0 
 	 1826 92 1 0 -7.5 12.5 -5.0 0 0 0 
 	 1827 92 1 0 -7.5 12.5 -4.0 0 0 0 
 	 1828 92 1 0 -7.5 12.5 -3.0 0 0 0 
 	 1829 92 1 0 -7.5 12.5 -2.0 0 0 0 
 	 1830 92 1 0 -7.5 12.5 -1.0 0 0 0 
 	 1831 92 1 0 -7.5 12.5 0.0 0 0 0 
 	 1832 92 1 0 -7.5 12.5 1.0 0 0 0 
 	 1833 92 1 0 -7.5 12.5 2.0 0 0 0 
 	 1834 92 1 0 -7.5 12.5 3.0 0 0 0 
 	 1835 92 1 0 -7.5 12.5 4.0 0 0 0 
 	 1836 92 1 0 -7.5 12.5 5.0 0 0 0 
 	 1837 92 1 0 -7.5 12.5 6.0 0 0 0 
 	 1838 92 1 0 -7.5 12.5 7.0 0 0 0 
 	 1839 92 1 0 -7.5 12.5 8.0 0 0 0 
 	 1840 92 1 0 -7.5 12.5 9.0 0 0 0 
 	 1841 93 1 0 -7.5 -7.5 -10.0 0 0 0 
 	 1842 93 1 0 -7.5 -7.5 -9.0 0 0 0 
 	 1843 93 1 0 -7.5 -7.5 -8.0 0 0 0 
 	 1844 93 1 0 -7.5 -7.5 -7.0 0 0 0 
 	 1845 93 1 0 -7.5 -7.5 -6.0 0 0 0 
 	 1846 93 1 0 -7.5 -7.5 -5.0 0 0 0 
 	 1847 93 1 0 -7.5 -7.5 -4.0 0 0 0 
 	 1848 93 1 0 -7.5 -7.5 -3.0 0 0 0 
 	 1849 93 1 0 -7.5 -7.5 -2.0 0 0 0 
 	 1850 93 1 0 -7.5 -7.5 -1.0 0 0 0 
 	 1851 93 1 0 -7.5 -7.5 0.0 0 0 0 
 	 1852 93 1 0 -7.5 -7.5 1.0 0 0 0 
 	 1853 93 1 0 -7.5 -7.5 2.0 0 0 0 
 	 1854 93 1 0 -7.5 -7.5 3.0 0 0 0 
 	 1855 93 1 0 -7.5 -7.5 4.0 0 0 0 
 	 1856 93 1 0 -7.5 -7.5 5.0 0 0 0 
 	 1857 93 1 0 -7.5 -7.5 6.0 0 0 0 
 	 1858 93 1 0 -7.5 -7.5 7.0 0 0 0 
 	 1859 93 1 0 -7.5 -7.5 8.0 0 0 0 
 	 1860 93 1 0 -7.5 -7.5 9.0 0 0 0 
 	 1861 94 1 0 -12.5 -12.5 -10.0 0 0 0 
 	 1862 94 1 0 -12.5 -12.5 -9.0 0 0 0 
 	 1863 94 1 0 -12.5 -12.5 -8.0 0 0 0 
 	 1864 94 1 0 -12.5 -12.5 -7.0 0 0 0 
 	 1865 94 1 0 -12.5 -12.5 -6.0 0 0 0 
 	 1866 94 1 0 -12.5 -12.5 -5.0 0 0 0 
 	 1867 94 1 0 -12.5 -12.5 -4.0 0 0 0 
 	 1868 94 1 0 -12.5 -12.5 -3.0 0 0 0 
 	 1869 94 1 0 -12.5 -12.5 -2.0 0 0 0 
 	 1870 94 1 0 -12.5 -12.5 -1.0 0 0 0 
 	 1871 94 1 0 -12.5 -12.5 0.0 0 0 0 
 	 1872 94 1 0 -12.5 -12.5 1.0 0 0 0 
 	 1873 94 1 0 -12.5 -12.5 2.0 0 0 0 
 	 1874 94 1 0 -12.5 -12.5 3.0 0 0 0 
 	 1875 94 1 0 -12.5 -12.5 4.0 0 0 0 
 	 1876 94 1 0 -12.5 -12.5 5.0 0 0 0 
 	 1877 94 1 0 -12.5 -12.5 6.0 0 0 0 
 	 1878 94 1 0 -12.5 -12.5 7.0 0 0 0 
 	 1879 94 1 0 -12.5 -12.5 8.0 0 0 0 
 	 1880 94 1 0 -12.5 -12.5 9.0 0 0 0 
 	 1881 95 1 0 -22.5 -17.5 -10.0 0 0 0 
 	 1882 95 1 0 -22.5 -17.5 -9.0 0 0 0 
 	 1883 95 1 0 -22.5 -17.5 -8.0 0 0 0 
 	 1884 95 1 0 -22.5 -17.5 -7.0 0 0 0 
 	 1885 95 1 0 -22.5 -17.5 -6.0 0 0 0 
 	 1886 95 1 0 -22.5 -17.5 -5.0 0 0 0 
 	 1887 95 1 0 -22.5 -17.5 -4.0 0 0 0 
 	 1888 95 1 0 -22.5 -17.5 -3.0 0 0 0 
 	 1889 95 1 0 -22.5 -17.5 -2.0 0 0 0 
 	 1890 95 1 0 -22.5 -17.5 -1.0 0 0 0 
 	 1891 95 1 0 -22.5 -17.5 0.0 0 0 0 
 	 1892 95 1 0 -22.5 -17.5 1.0 0 0 0 
 	 1893 95 1 0 -22.5 -17.5 2.0 0 0 0 
 	 1894 95 1 0 -22.5 -17.5 3.0 0 0 0 
 	 1895 95 1 0 -22.5 -17.5 4.0 0 0 0 
 	 1896 95 1 0 -22.5 -17.5 5.0 0 0 0 
 	 1897 95 1 0 -22.5 -17.5 6.0 0 0 0 
 	 1898 95 1 0 -22.5 -17.5 7.0 0 0 0 
 	 1899 95 1 0 -22.5 -17.5 8.0 0 0 0 
 	 1900 95 1 0 -22.5 -17.5 9.0 0 0 0 
 	 1901 96 1 0 12.5 -7.5 -10.0 0 0 0 
 	 1902 96 1 0 12.5 -7.5 -9.0 0 0 0 
 	 1903 96 1 0 12.5 -7.5 -8.0 0 0 0 
 	 1904 96 1 0 12.5 -7.5 -7.0 0 0 0 
 	 1905 96 1 0 12.5 -7.5 -6.0 0 0 0 
 	 1906 96 1 0 12.5 -7.5 -5.0 0 0 0 
 	 1907 96 1 0 12.5 -7.5 -4.0 0 0 0 
 	 1908 96 1 0 12.5 -7.5 -3.0 0 0 0 
 	 1909 96 1 0 12.5 -7.5 -2.0 0 0 0 
 	 1910 96 1 0 12.5 -7.5 -1.0 0 0 0 
 	 1911 96 1 0 12.5 -7.5 0.0 0 0 0 
 	 1912 96 1 0 12.5 -7.5 1.0 0 0 0 
 	 1913 96 1 0 12.5 -7.5 2.0 0 0 0 
 	 1914 96 1 0 12.5 -7.5 3.0 0 0 0 
 	 1915 96 1 0 12.5 -7.5 4.0 0 0 0 
 	 1916 96 1 0 12.5 -7.5 5.0 0 0 0 
 	 1917 96 1 0 12.5 -7.5 6.0 0 0 0 
 	 1918 96 1 0 12.5 -7.5 7.0 0 0 0 
 	 1919 96 1 0 12.5 -7.5 8.0 0 0 0 
 	 1920 96 1 0 12.5 -7.5 9.0 0 0 0 
 	 1921 97 1 0 -17.5 -7.5 -10.0 0 0 0 
 	 1922 97 1 0 -17.5 -7.5 -9.0 0 0 0 
 	 1923 97 1 0 -17.5 -7.5 -8.0 0 0 0 
 	 1924 97 1 0 -17.5 -7.5 -7.0 0 0 0 
 	 1925 97 1 0 -17.5 -7.5 -6.0 0 0 0 
 	 1926 97 1 0 -17.5 -7.5 -5.0 0 0 0 
 	 1927 97 1 0 -17.5 -7.5 -4.0 0 0 0 
 	 1928 97 1 0 -17.5 -7.5 -3.0 0 0 0 
 	 1929 97 1 0 -17.5 -7.5 -2.0 0 0 0 
 	 1930 97 1 0 -17.5 -7.5 -1.0 0 0 0 
 	 1931 97 1 0 -17.5 -7.5 0.0 0 0 0 
 	 1932 97 1 0 -17.5 -7.5 1.0 0 0 0 
 	 1933 97 1 0 -17.5 -7.5 2.0 0 0 0 
 	 1934 97 1 0 -17.5 -7.5 3.0 0 0 0 
 	 1935 97 1 0 -17.5 -7.5 4.0 0 0 0 
 	 1936 97 1 0 -17.5 -7.5 5.0 0 0 0 
 	 1937 97 1 0 -17.5 -7.5 6.0 0 0 0 
 	 1938 97 1 0 -17.5 -7.5 7.0 0 0 0 
 	 1939 97 1 0 -17.5 -7.5 8.0 0 0 0 
 	 1940 97 1 0 -17.5 -7.5 9.0 0 0 0 
 	 1941 98 1 0 2.5 17.5 -10.0 0 0 0 
 	 1942 98 1 0 2.5 17.5 -9.0 0 0 0 
 	 1943 98 1 0 2.5 17.5 -8.0 0 0 0 
 	 1944 98 1 0 2.5 17.5 -7.0 0 0 0 
 	 1945 98 1 0 2.5 17.5 -6.0 0 0 0 
 	 1946 98 1 0 2.5 17.5 -5.0 0 0 0 
 	 1947 98 1 0 2.5 17.5 -4.0 0 0 0 
 	 1948 98 1 0 2.5 17.5 -3.0 0 0 0 
 	 1949 98 1 0 2.5 17.5 -2.0 0 0 0 
 	 1950 98 1 0 2.5 17.5 -1.0 0 0 0 
 	 1951 98 1 0 2.5 17.5 0.0 0 0 0 
 	 1952 98 1 0 2.5 17.5 1.0 0 0 0 
 	 1953 98 1 0 2.5 17.5 2.0 0 0 0 
 	 1954 98 1 0 2.5 17.5 3.0 0 0 0 
 	 1955 98 1 0 2.5 17.5 4.0 0 0 0 
 	 1956 98 1 0 2.5 17.5 5.0 0 0 0 
 	 1957 98 1 0 2.5 17.5 6.0 0 0 0 
 	 1958 98 1 0 2.5 17.5 7.0 0 0 0 
 	 1959 98 1 0 2.5 17.5 8.0 0 0 0 
 	 1960 98 1 0 2.5 17.5 9.0 0 0 0 
 	 1961 99 1 0 -22.5 -7.5 -10.0 0 0 0 
 	 1962 99 1 0 -22.5 -7.5 -9.0 0 0 0 
 	 1963 99 1 0 -22.5 -7.5 -8.0 0 0 0 
 	 1964 99 1 0 -22.5 -7.5 -7.0 0 0 0 
 	 1965 99 1 0 -22.5 -7.5 -6.0 0 0 0 
 	 1966 99 1 0 -22.5 -7.5 -5.0 0 0 0 
 	 1967 99 1 0 -22.5 -7.5 -4.0 0 0 0 
 	 1968 99 1 0 -22.5 -7.5 -3.0 0 0 0 
 	 1969 99 1 0 -22.5 -7.5 -2.0 0 0 0 
 	 1970 99 1 0 -22.5 -7.5 -1.0 0 0 0 
 	 1971 99 1 0 -22.5 -7.5 0.0 0 0 0 
 	 1972 99 1 0 -22.5 -7.5 1.0 0 0 0 
 	 1973 99 1 0 -22.5 -7.5 2.0 0 0 0 
 	 1974 99 1 0 -22.5 -7.5 3.0 0 0 0 
 	 1975 99 1 0 -22.5 -7.5 4.0 0 0 0 
 	 1976 99 1 0 -22.5 -7.5 5.0 0 0 0 
 	 1977 99 1 0 -22.5 -7.5 6.0 0 0 0 
 	 1978 99 1 0 -22.5 -7.5 7.0 0 0 0 
 	 1979 99 1 0 -22.5 -7.5 8.0 0 0 0 
 	 1980 99 1 0 -22.5 -7.5 9.0 0 0 0 
 	 1981 100 1 0 -7.5 17.5 -10.0 0 0 0 
 	 1982 100 1 0 -7.5 17.5 -9.0 0 0 0 
 	 1983 100 1 0 -7.5 17.5 -8.0 0 0 0 
 	 1984 100 1 0 -7.5 17.5 -7.0 0 0 0 
 	 1985 100 1 0 -7.5 17.5 -6.0 0 0 0 
 	 1986 100 1 0 -7.5 17.5 -5.0 0 0 0 
 	 1987 100 1 0 -7.5 17.5 -4.0 0 0 0 
 	 1988 100 1 0 -7.5 17.5 -3.0 0 0 0 
 	 1989 100 1 0 -7.5 17.5 -2.0 0 0 0 
 	 1990 100 1 0 -7.5 17.5 -1.0 0 0 0 
 	 1991 100 1 0 -7.5 17.5 0.0 0 0 0 
 	 1992 100 1 0 -7.5 17.5 1.0 0 0 0 
 	 1993 100 1 0 -7.5 17.5 2.0 0 0 0 
 	 1994 100 1 0 -7.5 17.5 3.0 0 0 0 
 	 1995 100 1 0 -7.5 17.5 4.0 0 0 0 
 	 1996 100 1 0 -7.5 17.5 5.0 0 0 0 
 	 1997 100 1 0 -7.5 17.5 6.0 0 0 0 
 	 1998 100 1 0 -7.5 17.5 7.0 0 0 0 
 	 1999 100 1 0 -7.5 17.5 8.0 0 0 0 
 	 2000 100 1 0 -7.5 17.5 9.0 0 0 0 
 
Bonds 
 
 	 1 1 1 2 
 	 2 1 2 3 
 	 3 1 3 4 
 	 4 1 4 5 
 	 5 1 5 6 
 	 6 1 6 7 
 	 7 1 7 8 
 	 8 1 8 9 
 	 9 1 9 10 
 	 10 1 10 11 
 	 11 1 11 12 
 	 12 1 12 13 
 	 13 1 13 14 
 	 14 1 14 15 
 	 15 1 15 16 
 	 16 1 16 17 
 	 17 1 17 18 
 	 18 1 18 19 
 	 19 1 19 20 
 	 20 1 21 22 
 	 21 1 22 23 
 	 22 1 23 24 
 	 23 1 24 25 
 	 24 1 25 26 
 	 25 1 26 27 
 	 26 1 27 28 
 	 27 1 28 29 
 	 28 1 29 30 
 	 29 1 30 31 
 	 30 1 31 32 
 	 31 1 32 33 
 	 32 1 33 34 
 	 33 1 34 35 
 	 34 1 35 36 
 	 35 1 36 37 
 	 36 1 37 38 
 	 37 1 38 39 
 	 38 1 39 40 
 	 39 1 41 42 
 	 40 1 42 43 
 	 41 1 43 44 
 	 42 1 44 45 
 	 43 1 45 46 
 	 44 1 46 47 
 	 45 1 47 48 
 	 46 1 48 49 
 	 47 1 49 50 
 	 48 1 50 51 
 	 49 1 51 52 
 	 50 1 52 53 
 	 51 1 53 54 
 	 52 1 54 55 
 	 53 1 55 56 
 	 54 1 56 57 
 	 55 1 57 58 
 	 56 1 58 59 
 	 57 1 59 60 
 	 58 1 61 62 
 	 59 1 62 63 
 	 60 1 63 64 
 	 61 1 64 65 
 	 62 1 65 66 
 	 63 1 66 67 
 	 64 1 67 68 
 	 65 1 68 69 
 	 66 1 69 70 
 	 67 1 70 71 
 	 68 1 71 72 
 	 69 1 72 73 
 	 70 1 73 74 
 	 71 1 74 75 
 	 72 1 75 76 
 	 73 1 76 77 
 	 74 1 77 78 
 	 75 1 78 79 
 	 76 1 79 80 
 	 77 1 81 82 
 	 78 1 82 83 
 	 79 1 83 84 
 	 80 1 84 85 
 	 81 1 85 86 
 	 82 1 86 87 
 	 83 1 87 88 
 	 84 1 88 89 
 	 85 1 89 90 
 	 86 1 90 91 
 	 87 1 91 92 
 	 88 1 92 93 
 	 89 1 93 94 
 	 90 1 94 95 
 	 91 1 95 96 
 	 92 1 96 97 
 	 93 1 97 98 
 	 94 1 98 99 
 	 95 1 99 100 
 	 96 1 101 102 
 	 97 1 102 103 
 	 98 1 103 104 
 	 99 1 104 105 
 	 100 1 105 106 
 	 101 1 106 107 
 	 102 1 107 108 
 	 103 1 108 109 
 	 104 1 109 110 
 	 105 1 110 111 
 	 106 1 111 112 
 	 107 1 112 113 
 	 108 1 113 114 
 	 109 1 114 115 
 	 110 1 115 116 
 	 111 1 116 117 
 	 112 1 117 118 
 	 113 1 118 119 
 	 114 1 119 120 
 	 115 1 121 122 
 	 116 1 122 123 
 	 117 1 123 124 
 	 118 1 124 125 
 	 119 1 125 126 
 	 120 1 126 127 
 	 121 1 127 128 
 	 122 1 128 129 
 	 123 1 129 130 
 	 124 1 130 131 
 	 125 1 131 132 
 	 126 1 132 133 
 	 127 1 133 134 
 	 128 1 134 135 
 	 129 1 135 136 
 	 130 1 136 137 
 	 131 1 137 138 
 	 132 1 138 139 
 	 133 1 139 140 
 	 134 1 141 142 
 	 135 1 142 143 
 	 136 1 143 144 
 	 137 1 144 145 
 	 138 1 145 146 
 	 139 1 146 147 
 	 140 1 147 148 
 	 141 1 148 149 
 	 142 1 149 150 
 	 143 1 150 151 
 	 144 1 151 152 
 	 145 1 152 153 
 	 146 1 153 154 
 	 147 1 154 155 
 	 148 1 155 156 
 	 149 1 156 157 
 	 150 1 157 158 
 	 151 1 158 159 
 	 152 1 159 160 
 	 153 1 161 162 
 	 154 1 162 163 
 	 155 1 163 164 
 	 156 1 164 165 
 	 157 1 165 166 
 	 158 1 166 167 
 	 159 1 167 168 
 	 160 1 168 169 
 	 161 1 169 170 
 	 162 1 170 171 
 	 163 1 171 172 
 	 164 1 172 173 
 	 165 1 173 174 
 	 166 1 174 175 
 	 167 1 175 176 
 	 168 1 176 177 
 	 169 1 177 178 
 	 170 1 178 179 
 	 171 1 179 180 
 	 172 1 181 182 
 	 173 1 182 183 
 	 174 1 183 184 
 	 175 1 184 185 
 	 176 1 185 186 
 	 177 1 186 187 
 	 178 1 187 188 
 	 179 1 188 189 
 	 180 1 189 190 
 	 181 1 190 191 
 	 182 1 191 192 
 	 183 1 192 193 
 	 184 1 193 194 
 	 185 1 194 195 
 	 186 1 195 196 
 	 187 1 196 197 
 	 188 1 197 198 
 	 189 1 198 199 
 	 190 1 199 200 
 	 191 1 201 202 
 	 192 1 202 203 
 	 193 1 203 204 
 	 194 1 204 205 
 	 195 1 205 206 
 	 196 1 206 207 
 	 197 1 207 208 
 	 198 1 208 209 
 	 199 1 209 210 
 	 200 1 210 211 
 	 201 1 211 212 
 	 202 1 212 213 
 	 203 1 213 214 
 	 204 1 214 215 
 	 205 1 215 216 
 	 206 1 216 217 
 	 207 1 217 218 
 	 208 1 218 219 
 	 209 1 219 220 
 	 210 1 221 222 
 	 211 1 222 223 
 	 212 1 223 224 
 	 213 1 224 225 
 	 214 1 225 226 
 	 215 1 226 227 
 	 216 1 227 228 
 	 217 1 228 229 
 	 218 1 229 230 
 	 219 1 230 231 
 	 220 1 231 232 
 	 221 1 232 233 
 	 222 1 233 234 
 	 223 1 234 235 
 	 224 1 235 236 
 	 225 1 236 237 
 	 226 1 237 238 
 	 227 1 238 239 
 	 228 1 239 240 
 	 229 1 241 242 
 	 230 1 242 243 
 	 231 1 243 244 
 	 232 1 244 245 
 	 233 1 245 246 
 	 234 1 246 247 
 	 235 1 247 248 
 	 236 1 248 249 
 	 237 1 249 250 
 	 238 1 250 251 
 	 239 1 251 252 
 	 240 1 252 253 
 	 241 1 253 254 
 	 242 1 254 255 
 	 243 1 255 256 
 	 244 1 256 257 
 	 245 1 257 258 
 	 246 1 258 259 
 	 247 1 259 260 
 	 248 1 261 262 
 	 249 1 262 263 
 	 250 1 263 264 
 	 251 1 264 265 
 	 252 1 265 266 
 	 253 1 266 267 
 	 254 1 267 268 
 	 255 1 268 269 
 	 256 1 269 270 
 	 257 1 270 271 
 	 258 1 271 272 
 	 259 1 272 273 
 	 260 1 273 274 
 	 261 1 274 275 
 	 262 1 275 276 
 	 263 1 276 277 
 	 264 1 277 278 
 	 265 1 278 279 
 	 266 1 279 280 
 	 267 1 281 282 
 	 268 1 282 283 
 	 269 1 283 284 
 	 270 1 284 285 
 	 271 1 285 286 
 	 272 1 286 287 
 	 273 1 287 288 
 	 274 1 288 289 
 	 275 1 289 290 
 	 276 1 290 291 
 	 277 1 291 292 
 	 278 1 292 293 
 	 279 1 293 294 
 	 280 1 294 295 
 	 281 1 295 296 
 	 282 1 296 297 
 	 283 1 297 298 
 	 284 1 298 299 
 	 285 1 299 300 
 	 286 1 301 302 
 	 287 1 302 303 
 	 288 1 303 304 
 	 289 1 304 305 
 	 290 1 305 306 
 	 291 1 306 307 
 	 292 1 307 308 
 	 293 1 308 309 
 	 294 1 309 310 
 	 295 1 310 311 
 	 296 1 311 312 
 	 297 1 312 313 
 	 298 1 313 314 
 	 299 1 314 315 
 	 300 1 315 316 
 	 301 1 316 317 
 	 302 1 317 318 
 	 303 1 318 319 
 	 304 1 319 320 
 	 305 1 321 322 
 	 306 1 322 323 
 	 307 1 323 324 
 	 308 1 324 325 
 	 309 1 325 326 
 	 310 1 326 327 
 	 311 1 327 328 
 	 312 1 328 329 
 	 313 1 329 330 
 	 314 1 330 331 
 	 315 1 331 332 
 	 316 1 332 333 
 	 317 1 333 334 
 	 318 1 334 335 
 	 319 1 335 336 
 	 320 1 336 337 
 	 321 1 337 338 
 	 322 1 338 339 
 	 323 1 339 340 
 	 324 1 341 342 
 	 325 1 342 343 
 	 326 1 343 344 
 	 327 1 344 345 
 	 328 1 345 346 
 	 329 1 346 347 
 	 330 1 347 348 
 	 331 1 348 349 
 	 332 1 349 350 
 	 333 1 350 351 
 	 334 1 351 352 
 	 335 1 352 353 
 	 336 1 353 354 
 	 337 1 354 355 
 	 338 1 355 356 
 	 339 1 356 357 
 	 340 1 357 358 
 	 341 1 358 359 
 	 342 1 359 360 
 	 343 1 361 362 
 	 344 1 362 363 
 	 345 1 363 364 
 	 346 1 364 365 
 	 347 1 365 366 
 	 348 1 366 367 
 	 349 1 367 368 
 	 350 1 368 369 
 	 351 1 369 370 
 	 352 1 370 371 
 	 353 1 371 372 
 	 354 1 372 373 
 	 355 1 373 374 
 	 356 1 374 375 
 	 357 1 375 376 
 	 358 1 376 377 
 	 359 1 377 378 
 	 360 1 378 379 
 	 361 1 379 380 
 	 362 1 381 382 
 	 363 1 382 383 
 	 364 1 383 384 
 	 365 1 384 385 
 	 366 1 385 386 
 	 367 1 386 387 
 	 368 1 387 388 
 	 369 1 388 389 
 	 370 1 389 390 
 	 371 1 390 391 
 	 372 1 391 392 
 	 373 1 392 393 
 	 374 1 393 394 
 	 375 1 394 395 
 	 376 1 395 396 
 	 377 1 396 397 
 	 378 1 397 398 
 	 379 1 398 399 
 	 380 1 399 400 
 	 381 1 401 402 
 	 382 1 402 403 
 	 383 1 403 404 
 	 384 1 404 405 
 	 385 1 405 406 
 	 386 1 406 407 
 	 387 1 407 408 
 	 388 1 408 409 
 	 389 1 409 410 
 	 390 1 410 411 
 	 391 1 411 412 
 	 392 1 412 413 
 	 393 1 413 414 
 	 394 1 414 415 
 	 395 1 415 416 
 	 396 1 416 417 
 	 397 1 417 418 
 	 398 1 418 419 
 	 399 1 419 420 
 	 400 1 421 422 
 	 401 1 422 423 
 	 402 1 423 424 
 	 403 1 424 425 
 	 404 1 425 426 
 	 405 1 426 427 
 	 406 1 427 428 
 	 407 1 428 429 
 	 408 1 429 430 
 	 409 1 430 431 
 	 410 1 431 432 
 	 411 1 432 433 
 	 412 1 433 434 
 	 413 1 434 435 
 	 414 1 435 436 
 	 415 1 436 437 
 	 416 1 437 438 
 	 417 1 438 439 
 	 418 1 439 440 
 	 419 1 441 442 
 	 420 1 442 443 
 	 421 1 443 444 
 	 422 1 444 445 
 	 423 1 445 446 
 	 424 1 446 447 
 	 425 1 447 448 
 	 426 1 448 449 
 	 427 1 449 450 
 	 428 1 450 451 
 	 429 1 451 452 
 	 430 1 452 453 
 	 431 1 453 454 
 	 432 1 454 455 
 	 433 1 455 456 
 	 434 1 456 457 
 	 435 1 457 458 
 	 436 1 458 459 
 	 437 1 459 460 
 	 438 1 461 462 
 	 439 1 462 463 
 	 440 1 463 464 
 	 441 1 464 465 
 	 442 1 465 466 
 	 443 1 466 467 
 	 444 1 467 468 
 	 445 1 468 469 
 	 446 1 469 470 
 	 447 1 470 471 
 	 448 1 471 472 
 	 449 1 472 473 
 	 450 1 473 474 
 	 451 1 474 475 
 	 452 1 475 476 
 	 453 1 476 477 
 	 454 1 477 478 
 	 455 1 478 479 
 	 456 1 479 480 
 	 457 1 481 482 
 	 458 1 482 483 
 	 459 1 483 484 
 	 460 1 484 485 
 	 461 1 485 486 
 	 462 1 486 487 
 	 463 1 487 488 
 	 464 1 488 489 
 	 465 1 489 490 
